             state18trend |   .0008404   .0002872     2.93   0.005     .0002636    .0014171
             state19trend |    .001921   .0001407    13.65   0.000     .0016384    .0022037
             state20trend |  -.0003275   .0002703    -1.21   0.231    -.0008705    .0002155
             state21trend |   .0004499   .0004207     1.07   0.290    -.0003951    .0012948
             state22trend |   .0006423   .0004381     1.47   0.149    -.0002377    .0015223
             state23trend |   .0000531   .0003558     0.15   0.882    -.0006615    .0007678
             state24trend |  -.0001591   .0002244    -0.71   0.482    -.0006099    .0002917
             state25trend |   .0018353   .0003247     5.65   0.000     .0011831    .0024874
             state26trend |    .002022   .0001543    13.11   0.000     .0017121    .0023319
             state27trend |   .0001629   .0002545     0.64   0.525    -.0003484    .0006742
             state28trend |   .0006196   .0001837     3.37   0.001     .0002506    .0009886
             state29trend |  -.0002886   .0003155    -0.91   0.365    -.0009224    .0003452
             state30trend |  -.0008588   .0003988    -2.15   0.036    -.0016598   -.0000578
             state31trend |   .0011945   .0004321     2.76   0.008     .0003266    .0020623
             state32trend |   .0018522   .0004198     4.41   0.000      .001009    .0026954
             state33trend |   .0013372   .0003687     3.63   0.001     .0005967    .0020778
             state34trend |   .0023724   .0004832     4.91   0.000     .0014018     .003343
             state35trend |  -.0006855   .0002364    -2.90   0.006    -.0011603   -.0002107
             state36trend |   .0011728   .0003865     3.03   0.004     .0003964    .0019491
             state37trend |     .00054   .0001506     3.59   0.001     .0002375    .0008425
             state38trend |  -.0006821   .0005942    -1.15   0.256    -.0018756    .0005114
             state39trend |   .0001349   .0003054     0.44   0.661    -.0004786    .0007484
             state40trend |    .000464   .0003842     1.21   0.233    -.0003076    .0012356
             state41trend |   .0017704   .0003276     5.40   0.000     .0011124    .0024285
             state42trend |   .0007801   .0001388     5.62   0.000     .0005012     .001059
             state43trend |   .0016188    .000282     5.74   0.000     .0010524    .0021852
             state44trend |    .002156   .0002415     8.93   0.000      .001671     .002641
             state45trend |   .0001174   .0001329     0.88   0.381    -.0001495    .0003843
             state46trend |   .0012918   .0001824     7.08   0.000     .0009254    .0016582
             state47trend |   .0010127   .0003515     2.88   0.006     .0003068    .0017187
             state48trend |   .0015768    .000418     3.77   0.000     .0007372    .0024165
             state49trend |   .0016138   .0001357    11.89   0.000     .0013413    .0018864
             state50trend |   .0004523   .0003448     1.31   0.196    -.0002402    .0011448
             state51trend |          0  (omitted)
                    _cons |   .0310581   .0034647     8.96   0.000     .0240991    .0380171
-------------------------------------------------------------------------------------------

.   eststo model4C

. margins, at(epilllegal19==0 epillconsent19==0 eabortionlegal19==0 eabortionconsent19==0 pxal
> 19==0 pxac19==0)

Predictive margins                                     Number of obs = 279,266
Model VCE: Robust

Expression: Linear prediction, predict()
At: epilllegal19       = 0
    epillconsent19     = 0
    eabortionlegal19   = 0
    eabortionconsent19 = 0
    pxal19             = 0
    pxac19             = 0

------------------------------------------------------------------------------
             |            Delta-method
             |     Margin   std. err.      t    P>|t|     [95% conf. interval]
-------------+----------------------------------------------------------------
       _cons |   .0637874   .0034905    18.27   0.000     .0567766    .0707982
------------------------------------------------------------------------------

.   matrix rb=r(b)

.   scalar marginintC=rb[1,1]

.   estadd scalar Adjusted_prediction = marginintC

added scalar:
e(Adjusted_prediction) =  .06378735

. 
. *Writing estimates to a table panel B
. esttab model1C model2C model3C model4C, ///
> scalars(Adjusted_prediction "Adjusted prediction") ///
> nodepvars noobs alignment(r) ///
> title("Probability of Shotgun Marriage Before Age 19") ///
> mtitles("Model 1" "Model 2" "Model 3" "Model 4") varwidth(24) ///
> b(4) se(4) keep(epilllegal19 epillconsent19 eabortionlegal19 eabortionconsent19) ///
> coeflabels (epilllegal19 "Pill legal" epillconsent19 "Consent pill" ///
> eabortionlegal19 "Abortion legal" eabortionconsent19 "Consent abortion") ///
> addnotes("Notes;")

Probability of Shotgun Marriage Before Age 19
----------------------------------------------------------------------------------------
                                  (1)             (2)             (3)             (4)   
                              Model 1         Model 2         Model 3         Model 4   
----------------------------------------------------------------------------------------
Pill legal                     0.0015          0.0011          0.0001         -0.0004   
                             (0.0050)        (0.0042)        (0.0048)        (0.0048)   

Consent pill                   0.0014          0.0018          0.0009          0.0028   
                             (0.0054)        (0.0057)        (0.0066)        (0.0082)   

Abortion legal                                -0.0191**       -0.0193**       -0.0159   
                                             (0.0060)        (0.0063)        (0.0081)   

Consent abortion                              -0.0389***      -0.0398***      -0.0394***
                                             (0.0059)        (0.0069)        (0.0083)   
----------------------------------------------------------------------------------------
Adjusted_prediction            0.0579          0.0629          0.0637          0.0638   
prediction                                                                              
----------------------------------------------------------------------------------------
Standard errors in parentheses
Notes;
* p<0.05, ** p<0.01, *** p<0.001

. 
. *Writing estimates to a tex file
. esttab model1C model2C model3C model4C using "$results/PanelCTable2.tex", ///
> scalars(Adjusted_prediction "Adjusted prediction") ///
> nodepvars noobs booktabs ///
> alignment(D{.}{.}{-1}) replace ///
> title("Probability of Shotgun Marriage Before Age 19") ///
> mtitles("Model 1" "Model 2" "Model 3" "Model 4") varwidth(24) ///
> b(4) se(4) keep(epilllegal19 epillconsent19 eabortionlegal19 eabortionconsent19) ///
> coeflabels (epilllegal19 "Pill legal" epillconsent19 "Consent pill" ///
> eabortionlegal19 "Abortion legal" eabortionconsent19 "Consent abortion") ///
> addnotes("Notes;")
(output written to D:\Policy Project\My attempt\Hand in/results/PanelCTable2.tex)

. 
. log close results
      name:  results
       log:  D:\Policy Project\My attempt\Hand in\Table2replication.log
  log type:  text
 closed on:   7 Nov 2025, 15:53:49
----------------------------------------------------------------------------------------------
